+2661560760.0ns,0,7,15
+2661560760.0ns,10,7,15
+2662032759.0ns,0,7,15
+2662032759.0ns,10,7,15
+2664585256.0ns,0,7,15
+2664585256.0ns,10,7,15
+2665057255.0ns,0,7,15
+2665057255.0ns,10,7,15
+2665529254.0ns,0,7,15
+2665529254.0ns,10,7,15
+2668865119.0ns,0,7,15
+2668865119.0ns,10,7,15
+2669337118.0ns,0,7,15
+2669337118.0ns,10,7,15
+2674025256.0ns,0,7,15
+2674025256.0ns,10,7,15
+2674497255.0ns,0,7,15
+2674497255.0ns,10,7,15
+2674969254.0ns,0,7,15
+2674969254.0ns,10,7,15
+2683465256.0ns,0,7,15
+2683465256.0ns,10,7,15
+2683937255.0ns,0,7,15
+2683937255.0ns,10,7,15
+2684409254.0ns,0,7,15
+2684409254.0ns,10,7,15
+2692905256.0ns,0,7,15
+2692905256.0ns,10,7,15
+2693377255.0ns,0,7,15
+2693377255.0ns,10,7,15
+2693849254.0ns,0,7,15
+2693849254.0ns,10,7,15
+2702345256.0ns,0,7,15
+2702345256.0ns,10,7,15
+2702817255.0ns,0,7,15
+2702817255.0ns,10,7,15
+2703289254.0ns,0,7,15
+2703289254.0ns,10,7,15
+2711785256.0ns,0,7,15
+2711785256.0ns,10,7,15
+2712257255.0ns,0,7,15
+2712257255.0ns,10,7,15
+2712729254.0ns,0,7,15
+2712729254.0ns,10,7,15
+2716294056.0ns,0,7,15
+2716294056.0ns,10,7,15
+2725753255.0ns,0,7,15
+2725753255.0ns,10,7,15
+2726225254.0ns,0,7,15
+2726225254.0ns,10,7,15
+2726697253.0ns,0,7,15
+2726697253.0ns,10,7,15
+2735193255.0ns,0,7,15
+2735193255.0ns,10,7,15
+2735665254.0ns,0,7,15
+2735665254.0ns,10,7,15
+2736137253.0ns,0,7,15
+2736137253.0ns,10,7,15
+2744633255.0ns,0,7,15
+2744633255.0ns,10,7,15
+2745105254.0ns,0,7,15
+2745105254.0ns,10,7,15
+2745577253.0ns,0,7,15
+2745577253.0ns,10,7,15
+2754073255.0ns,0,7,15
+2754073255.0ns,10,7,15
+2754545254.0ns,0,7,15
+2754545254.0ns,10,7,15
+2755017253.0ns,0,7,15
+2755017253.0ns,10,7,15
+2768233255.0ns,0,7,15
+2768233255.0ns,10,7,15
+2768705254.0ns,0,7,15
+2768705254.0ns,10,7,15
+2769177253.0ns,0,7,15
+2769177253.0ns,10,7,15
+2777673255.0ns,0,7,15
+2777673255.0ns,10,7,15
+2778145254.0ns,0,7,15
+2778145254.0ns,10,7,15
+2778617253.0ns,0,7,15
+2778617253.0ns,10,7,15
+2787113255.0ns,0,7,15
+2787113255.0ns,10,7,15
+2787585254.0ns,0,7,15
+2787585254.0ns,10,7,15
+2788057253.0ns,0,7,15
+2788057253.0ns,10,7,15
+2796553255.0ns,0,7,15
+2796553255.0ns,10,7,15
+2797025254.0ns,0,7,15
+2797025254.0ns,10,7,15
+2797497253.0ns,0,7,15
+2797497253.0ns,10,7,15
+2805993255.0ns,0,7,15
+2805993255.0ns,10,7,15
+2806465254.0ns,0,7,15
+2806465254.0ns,10,7,15
+2806937253.0ns,0,7,15
+2806937253.0ns,10,7,15
+2820153255.0ns,0,7,15
+2820153255.0ns,10,7,15
+2820625254.0ns,0,7,15
+2820625254.0ns,10,7,15
+2821097253.0ns,0,7,15
+2821097253.0ns,10,7,15
+2829593255.0ns,0,7,15
+2829593255.0ns,10,7,15
+2830065254.0ns,0,7,15
+2830065254.0ns,10,7,15
+2830537253.0ns,0,7,15
+2830537253.0ns,10,7,15
+2843753255.0ns,0,7,15
+2843753255.0ns,10,7,15
+2844225254.0ns,0,7,15
+2844225254.0ns,10,7,15
+2844697253.0ns,0,7,15
+2844697253.0ns,10,7,15
+2853193255.0ns,0,7,15
+2853193255.0ns,10,7,15
+2853665254.0ns,0,7,15
+2853665254.0ns,10,7,15
+2854137253.0ns,0,7,15
+2854137253.0ns,10,7,15
+2862633255.0ns,0,7,15
+2862633255.0ns,10,7,15
+2863105254.0ns,0,7,15
+2863105254.0ns,10,7,15
+2863577253.0ns,0,7,15
+2863577253.0ns,10,7,15
+2872073255.0ns,0,7,15
+2872073255.0ns,10,7,15
+2872545254.0ns,0,7,15
+2872545254.0ns,10,7,15
+2873017253.0ns,0,7,15
+2873017253.0ns,10,7,15
+2886233255.0ns,0,7,15
+2886233255.0ns,10,7,15
+2886705254.0ns,0,7,15
+2886705254.0ns,10,7,15
+2887177253.0ns,0,7,15
+2887177253.0ns,10,7,15
+2900393255.0ns,0,7,15
+2900393255.0ns,10,7,15
+2900865254.0ns,0,7,15
+2900865254.0ns,10,7,15
+2901337253.0ns,0,7,15
+2901337253.0ns,10,7,15
+2909833255.0ns,0,7,15
+2909833255.0ns,10,7,15
+2910305254.0ns,0,7,15
+2910305254.0ns,10,7,15
+2910777253.0ns,0,7,15
+2910777253.0ns,10,7,15
+2919273255.0ns,0,7,15
+2919273255.0ns,10,7,15
+2919745254.0ns,0,7,15
+2919745254.0ns,10,7,15
+2920217253.0ns,0,7,15
+2920217253.0ns,10,7,15
+2928713255.0ns,0,7,15
+2928713255.0ns,10,7,15
+2929185254.0ns,0,7,15
+2929185254.0ns,10,7,15
+2929657253.0ns,0,7,15
+2929657253.0ns,10,7,15
+2938153255.0ns,0,7,15
+2938153255.0ns,10,7,15
+2938625254.0ns,0,7,15
+2938625254.0ns,10,7,15
+2939097253.0ns,0,7,15
+2939097253.0ns,10,7,15
+2942873255.0ns,0,7,15
+2942873255.0ns,10,7,15
+2943345254.0ns,0,7,15
+2943345254.0ns,10,7,15
+2943817253.0ns,0,7,15
+2943817253.0ns,10,7,15
+2952313255.0ns,0,7,15
+2952313255.0ns,10,7,15
+2952785254.0ns,0,7,15
+2952785254.0ns,10,7,15
+2953257253.0ns,0,7,15
+2953257253.0ns,10,7,15
+2957033255.0ns,0,7,15
+2957033255.0ns,10,7,15
+2957505254.0ns,0,7,15
+2957505254.0ns,10,7,15
+2957977253.0ns,0,7,15
+2957977253.0ns,10,7,15
+2966473255.0ns,0,7,15
+2966473255.0ns,10,7,15
+2966945254.0ns,0,7,15
+2966945254.0ns,10,7,15
+2967417253.0ns,0,7,15
+2967417253.0ns,10,7,15
+2975913255.0ns,0,7,15
+2975913255.0ns,10,7,15
+2976385254.0ns,0,7,15
+2976385254.0ns,10,7,15
+2976857253.0ns,0,7,15
+2976857253.0ns,10,7,15
+2985353255.0ns,0,7,15
+2985353255.0ns,10,7,15
+2985825254.0ns,0,7,15
+2985825254.0ns,10,7,15
+2986297253.0ns,0,7,15
+2986297253.0ns,10,7,15
+2994793255.0ns,0,7,15
+2994793255.0ns,10,7,15
+2995265254.0ns,0,7,15
+2995265254.0ns,10,7,15
+2995737253.0ns,0,7,15
+2995737253.0ns,10,7,15
+3004233255.0ns,0,7,15
+3004233255.0ns,10,7,15
+3004705254.0ns,0,7,15
+3004705254.0ns,10,7,15
+3005177253.0ns,0,7,15
+3005177253.0ns,10,7,15
+3018393255.0ns,0,7,15
+3018393255.0ns,10,7,15
+3018865254.0ns,0,7,15
+3018865254.0ns,10,7,15
+3019337253.0ns,0,7,15
+3019337253.0ns,10,7,15
+3032553255.0ns,0,7,15
+3032553255.0ns,10,7,15
+3033025254.0ns,0,7,15
+3033025254.0ns,10,7,15
+3033497253.0ns,0,7,15
+3033497253.0ns,10,7,15
+3034313255.0ns,0,7,15
+3034313255.0ns,10,7,15
+3034785254.0ns,0,7,15
+3034785254.0ns,10,7,15
+3046713255.0ns,0,7,15
+3046713255.0ns,10,7,15
+3047185254.0ns,0,7,15
+3047185254.0ns,10,7,15
+3047657253.0ns,0,7,15
+3047657253.0ns,10,7,15
+3056153255.0ns,0,7,15
+3056153255.0ns,10,7,15
+3056625254.0ns,0,7,15
+3056625254.0ns,10,7,15
+3057097253.0ns,0,7,15
+3057097253.0ns,10,7,15
+3065593255.0ns,0,7,15
+3065593255.0ns,10,7,15
+3066065254.0ns,0,7,15
+3066065254.0ns,10,7,15
+3066537253.0ns,0,7,15
+3066537253.0ns,10,7,15
+3075033255.0ns,0,7,15
+3075033255.0ns,10,7,15
+3075505254.0ns,0,7,15
+3075505254.0ns,10,7,15
+3075977253.0ns,0,7,15
+3075977253.0ns,10,7,15
+3084473255.0ns,0,7,15
+3084473255.0ns,10,7,15
+3084945254.0ns,0,7,15
+3084945254.0ns,10,7,15
+3085417253.0ns,0,7,15
+3085417253.0ns,10,7,15
+3090953255.0ns,0,7,15
+3090953255.0ns,10,7,15
+3091425254.0ns,0,7,15
+3091425254.0ns,10,7,15
+3093913255.0ns,0,7,15
+3093913255.0ns,10,7,15
+3094385254.0ns,0,7,15
+3094385254.0ns,10,7,15
+3094857253.0ns,0,7,15
+3094857253.0ns,10,7,15
+3095673255.0ns,0,7,15
+3095673255.0ns,10,7,15
+3096145254.0ns,0,7,15
+3096145254.0ns,10,7,15
+3103353255.0ns,0,7,15
+3103353255.0ns,10,7,15
+3103825254.0ns,0,7,15
+3103825254.0ns,10,7,15
+3104297253.0ns,0,7,15
+3104297253.0ns,10,7,15
+3117513255.0ns,0,7,15
+3117513255.0ns,10,7,15
+3117985254.0ns,0,7,15
+3117985254.0ns,10,7,15
+3118457253.0ns,0,7,15
+3118457253.0ns,10,7,15
+3131673255.0ns,0,7,15
+3131673255.0ns,10,7,15
+3132145254.0ns,0,7,15
+3132145254.0ns,10,7,15
+3132617253.0ns,0,7,15
+3132617253.0ns,10,7,15
+3141113255.0ns,0,7,15
+3141113255.0ns,10,7,15
+3141585254.0ns,0,7,15
+3141585254.0ns,10,7,15
+3142057253.0ns,0,7,15
+3142057253.0ns,10,7,15
+3150553255.0ns,0,7,15
+3150553255.0ns,10,7,15
+3151025254.0ns,0,7,15
+3151025254.0ns,10,7,15
+3151497253.0ns,0,7,15
+3151497253.0ns,10,7,15
+3159993255.0ns,0,7,15
+3159993255.0ns,10,7,15
+3160465254.0ns,0,7,15
+3160465254.0ns,10,7,15
+3160937253.0ns,0,7,15
+3160937253.0ns,10,7,15
+3169433255.0ns,0,7,15
+3169433255.0ns,10,7,15
+3169905254.0ns,0,7,15
+3169905254.0ns,10,7,15
+3170377253.0ns,0,7,15
+3170377253.0ns,10,7,15
+3178873255.0ns,0,7,15
+3178873255.0ns,10,7,15
+3179345254.0ns,0,7,15
+3179345254.0ns,10,7,15
+3179817253.0ns,0,7,15
+3179817253.0ns,10,7,15
+3188313255.0ns,0,7,15
+3188313255.0ns,10,7,15
+3188785254.0ns,0,7,15
+3188785254.0ns,10,7,15
+3189257253.0ns,0,7,15
+3189257253.0ns,10,7,15
+3197753255.0ns,0,7,15
+3197753255.0ns,10,7,15
+3198225254.0ns,0,7,15
+3198225254.0ns,10,7,15
+3198697253.0ns,0,7,15
+3198697253.0ns,10,7,15
+3207193255.0ns,0,7,15
+3207193255.0ns,10,7,15
+3207665254.0ns,0,7,15
+3207665254.0ns,10,7,15
+3208137253.0ns,0,7,15
+3208137253.0ns,10,7,15
+3208953255.0ns,0,7,15
+3208953255.0ns,10,7,15
+3209425254.0ns,0,7,15
+3209425254.0ns,10,7,15
+3216633255.0ns,0,7,15
+3216633255.0ns,10,7,15
+3217105254.0ns,0,7,15
+3217105254.0ns,10,7,15
+3217577253.0ns,0,7,15
+3217577253.0ns,10,7,15
+3230793255.0ns,0,7,15
+3230793255.0ns,10,7,15
+3231265254.0ns,0,7,15
+3231265254.0ns,10,7,15
+3231737253.0ns,0,7,15
+3231737253.0ns,10,7,15
+3237273255.0ns,0,7,15
+3237273255.0ns,10,7,15
+3237745254.0ns,0,7,15
+3237745254.0ns,10,7,15
+3240233255.0ns,0,7,15
+3240233255.0ns,10,7,15
+3240705254.0ns,0,7,15
+3240705254.0ns,10,7,15
+3241177253.0ns,0,7,15
+3241177253.0ns,10,7,15
+3249673255.0ns,0,7,15
+3249673255.0ns,10,7,15
+3250145254.0ns,0,7,15
+3250145254.0ns,10,7,15
+3250617253.0ns,0,7,15
+3250617253.0ns,10,7,15
+3251433255.0ns,0,7,15
+3251433255.0ns,10,7,15
+3251905254.0ns,0,7,15
+3251905254.0ns,10,7,15
+3254393255.0ns,0,7,15
+3254393255.0ns,10,7,15
+3254865254.0ns,0,7,15
+3254865254.0ns,10,7,15
+3255337253.0ns,0,7,15
+3255337253.0ns,10,7,15
+3263833255.0ns,0,7,15
+3263833255.0ns,10,7,15
+3264305254.0ns,0,7,15
+3264305254.0ns,10,7,15
+3264777253.0ns,0,7,15
+3264777253.0ns,10,7,15
+3273273255.0ns,0,7,15
+3273273255.0ns,10,7,15
+3273745254.0ns,0,7,15
+3273745254.0ns,10,7,15
+3274217253.0ns,0,7,15
+3274217253.0ns,10,7,15
+3282713255.0ns,0,7,15
+3282713255.0ns,10,7,15
+3283185254.0ns,0,7,15
+3283185254.0ns,10,7,15
+3283657253.0ns,0,7,15
+3283657253.0ns,10,7,15
+3292153255.0ns,0,7,15
+3292153255.0ns,10,7,15
+3292625254.0ns,0,7,15
+3292625254.0ns,10,7,15
+3293097253.0ns,0,7,15
+3293097253.0ns,10,7,15
+3301593255.0ns,0,7,15
+3301593255.0ns,10,7,15
+3302065254.0ns,0,7,15
+3302065254.0ns,10,7,15
+3302537253.0ns,0,7,15
+3302537253.0ns,10,7,15
+3308073255.0ns,0,7,15
+3308073255.0ns,10,7,15
+3308545254.0ns,0,7,15
+3308545254.0ns,10,7,15
+3315753255.0ns,0,7,15
+3315753255.0ns,10,7,15
+3316225254.0ns,0,7,15
+3316225254.0ns,10,7,15
+3316697253.0ns,0,7,15
+3316697253.0ns,10,7,15
+3322233255.0ns,0,7,15
+3322233255.0ns,10,7,15
+3322705254.0ns,0,7,15
+3322705254.0ns,10,7,15
+3329913255.0ns,0,7,15
+3329913255.0ns,10,7,15
+3330385254.0ns,0,7,15
+3330385254.0ns,10,7,15
+3330857253.0ns,0,7,15
+3330857253.0ns,10,7,15
+3344073255.0ns,0,7,15
+3344073255.0ns,10,7,15
+3344545254.0ns,0,7,15
+3344545254.0ns,10,7,15
+3345017253.0ns,0,7,15
+3345017253.0ns,10,7,15
+3353513255.0ns,0,7,15
+3353513255.0ns,10,7,15
+3353985254.0ns,0,7,15
+3353985254.0ns,10,7,15
+3354457253.0ns,0,7,15
+3354457253.0ns,10,7,15
+3367673255.0ns,0,7,15
+3367673255.0ns,10,7,15
+3368145254.0ns,0,7,15
+3368145254.0ns,10,7,15
+3368617253.0ns,0,7,15
+3368617253.0ns,10,7,15
+3377113255.0ns,0,7,15
+3377113255.0ns,10,7,15
+3377585254.0ns,0,7,15
+3377585254.0ns,10,7,15
+3378057253.0ns,0,7,15
+3378057253.0ns,10,7,15
+3386553255.0ns,0,7,15
+3386553255.0ns,10,7,15
+3387025254.0ns,0,7,15
+3387025254.0ns,10,7,15
+3387497253.0ns,0,7,15
+3387497253.0ns,10,7,15
+3393033255.0ns,0,7,15
+3393033255.0ns,10,7,15
+3393505254.0ns,0,7,15
+3393505254.0ns,10,7,15
+3395993255.0ns,0,7,15
+3395993255.0ns,10,7,15
+3396465254.0ns,0,7,15
+3396465254.0ns,10,7,15
+3396937253.0ns,0,7,15
+3396937253.0ns,10,7,15
+3405433255.0ns,0,7,15
+3405433255.0ns,10,7,15
+3405905254.0ns,0,7,15
+3405905254.0ns,10,7,15
+3406377253.0ns,0,7,15
+3406377253.0ns,10,7,15
+3414873255.0ns,0,7,15
+3414873255.0ns,10,7,15
+3415345254.0ns,0,7,15
+3415345254.0ns,10,7,15
+3415817253.0ns,0,7,15
+3415817253.0ns,10,7,15
+3424313255.0ns,0,7,15
+3424313255.0ns,10,7,15
+3424785254.0ns,0,7,15
+3424785254.0ns,10,7,15
+3425257253.0ns,0,7,15
+3425257253.0ns,10,7,15
+3433753255.0ns,0,7,15
+3433753255.0ns,10,7,15
+3434225254.0ns,0,7,15
+3434225254.0ns,10,7,15
+3434697253.0ns,0,7,15
+3434697253.0ns,10,7,15
+3447913255.0ns,0,7,15
+3447913255.0ns,10,7,15
+3448385254.0ns,0,7,15
+3448385254.0ns,10,7,15
+3448857253.0ns,0,7,15
+3448857253.0ns,10,7,15
+3452633255.0ns,0,7,15
+3452633255.0ns,10,7,15
+3453105254.0ns,0,7,15
+3453105254.0ns,10,7,15
+3453577253.0ns,0,7,15
+3453577253.0ns,10,7,15
+3462073255.0ns,0,7,15
+3462073255.0ns,10,7,15
+3462545254.0ns,0,7,15
+3462545254.0ns,10,7,15
+3463017253.0ns,0,7,15
+3463017253.0ns,10,7,15
+3471513255.0ns,0,7,15
+3471513255.0ns,10,7,15
+3471985254.0ns,0,7,15
+3471985254.0ns,10,7,15
+3472457253.0ns,0,7,15
+3472457253.0ns,10,7,15
+3485673255.0ns,0,7,15
+3485673255.0ns,10,7,15
+3486145254.0ns,0,7,15
+3486145254.0ns,10,7,15
+3486617253.0ns,0,7,15
+3486617253.0ns,10,7,15
+3495113255.0ns,0,7,15
+3495113255.0ns,10,7,15
+3495585254.0ns,0,7,15
+3495585254.0ns,10,7,15
+3496057253.0ns,0,7,15
+3496057253.0ns,10,7,15
+3504553255.0ns,0,7,15
+3504553255.0ns,10,7,15
+3505025254.0ns,0,7,15
+3505025254.0ns,10,7,15
+3505497253.0ns,0,7,15
+3505497253.0ns,10,7,15
+3506313255.0ns,0,7,15
+3506313255.0ns,10,7,15
+3506785254.0ns,0,7,15
+3506785254.0ns,10,7,15
+3513993255.0ns,0,7,15
+3513993255.0ns,10,7,15
+3514465254.0ns,0,7,15
+3514465254.0ns,10,7,15
+3514937253.0ns,0,7,15
+3514937253.0ns,10,7,15
+3520473255.0ns,0,7,15
+3520473255.0ns,10,7,15
+3520945254.0ns,0,7,15
+3520945254.0ns,10,7,15
+3528153255.0ns,0,7,15
+3528153255.0ns,10,7,15
+3528625254.0ns,0,7,15
+3528625254.0ns,10,7,15
+3529097253.0ns,0,7,15
+3529097253.0ns,10,7,15
+3534633255.0ns,0,7,15
+3534633255.0ns,10,7,15
+3535105254.0ns,0,7,15
+3535105254.0ns,10,7,15
+3537593255.0ns,0,7,15
+3537593255.0ns,10,7,15
+3538065254.0ns,0,7,15
+3538065254.0ns,10,7,15
+3538537253.0ns,0,7,15
+3538537253.0ns,10,7,15
+3547033255.0ns,0,7,15
+3547033255.0ns,10,7,15
+3547505254.0ns,0,7,15
+3547505254.0ns,10,7,15
+3547977253.0ns,0,7,15
+3547977253.0ns,10,7,15
+3556473255.0ns,0,7,15
+3556473255.0ns,10,7,15
+3556945254.0ns,0,7,15
+3556945254.0ns,10,7,15
+3557417253.0ns,0,7,15
+3557417253.0ns,10,7,15
+3558233255.0ns,0,7,15
+3558233255.0ns,10,7,15
+3558705254.0ns,0,7,15
+3558705254.0ns,10,7,15
+3565913255.0ns,0,7,15
+3565913255.0ns,10,7,15
+3566385254.0ns,0,7,15
+3566385254.0ns,10,7,15
+3566857253.0ns,0,7,15
+3566857253.0ns,10,7,15
+3575353255.0ns,0,7,15
+3575353255.0ns,10,7,15
+3575825254.0ns,0,7,15
+3575825254.0ns,10,7,15
+3576297253.0ns,0,7,15
+3576297253.0ns,10,7,15
+3584793255.0ns,0,7,15
+3584793255.0ns,10,7,15
+3585265254.0ns,0,7,15
+3585265254.0ns,10,7,15
+3585737253.0ns,0,7,15
+3585737253.0ns,10,7,15
+3594233255.0ns,0,7,15
+3594233255.0ns,10,7,15
+3594705254.0ns,0,7,15
+3594705254.0ns,10,7,15
+3595177253.0ns,0,7,15
+3595177253.0ns,10,7,15
+3603673255.0ns,0,7,15
+3603673255.0ns,10,7,15
+3604145254.0ns,0,7,15
+3604145254.0ns,10,7,15
+3604617253.0ns,0,7,15
+3604617253.0ns,10,7,15
+3613113255.0ns,0,7,15
+3613113255.0ns,10,7,15
+3613585254.0ns,0,7,15
+3613585254.0ns,10,7,15
+3614057253.0ns,0,7,15
+3614057253.0ns,10,7,15
+3622553255.0ns,0,7,15
+3622553255.0ns,10,7,15
+3623025254.0ns,0,7,15
+3623025254.0ns,10,7,15
+3623497253.0ns,0,7,15
+3623497253.0ns,10,7,15
+3636713255.0ns,0,7,15
+3636713255.0ns,10,7,15
+3637185254.0ns,0,7,15
+3637185254.0ns,10,7,15
+3637657253.0ns,0,7,15
+3637657253.0ns,10,7,15
+3650873255.0ns,0,7,15
+3650873255.0ns,10,7,15
+3651345254.0ns,0,7,15
+3651345254.0ns,10,7,15
+3651817253.0ns,0,7,15
+3651817253.0ns,10,7,15
+3655593255.0ns,0,7,15
+3655593255.0ns,10,7,15
+3656065254.0ns,0,7,15
+3656065254.0ns,10,7,15
+3656537253.0ns,0,7,15
+3656537253.0ns,10,7,15
+3665033255.0ns,0,7,15
+3665033255.0ns,10,7,15
+3665505254.0ns,0,7,15
+3665505254.0ns,10,7,15
+3665977253.0ns,0,7,15
+3665977253.0ns,10,7,15
+3674473255.0ns,0,7,15
+3674473255.0ns,10,7,15
+3674945254.0ns,1,7,15
+3674945254.0ns,10,7,15
+3675417253.0ns,1,7,15
+3675417253.0ns,10,7,15
+3676233255.0ns,1,7,15
+3676233255.0ns,10,7,15
+3676705254.0ns,1,7,15
+3676705254.0ns,10,7,15
+3688633255.0ns,1,7,15
+3688633255.0ns,10,7,15
+3689105254.0ns,1,7,15
+3689105254.0ns,10,7,15
+3689577253.0ns,1,7,15
+3689577253.0ns,10,7,15
+3693353255.0ns,1,7,15
+3693353255.0ns,10,7,15
+3693825254.0ns,1,7,15
+3693825254.0ns,10,7,15
+3694297253.0ns,1,7,15
+3694297253.0ns,10,7,15
+3702793255.0ns,1,7,15
+3702793255.0ns,10,7,15
+3703265254.0ns,1,7,15
+3703265254.0ns,10,7,15
+3703737253.0ns,1,7,15
+3703737253.0ns,10,7,15
+3712233255.0ns,1,7,15
